1f6a7a64d60816469b1358101cc834d94b99fea4a858308efa925895c3fc4ae0  experiments/20260621_033626_pretrain_chapman/backbone_pretrained.keras
01c6ff1ab3095e0a3589f6d0a95c579ae48859b67e777e79b6727342180007d6  experiments/20260621_033626_pretrain_chapman/config.json
4e5e8049a672d994c4e6f91f58d59bb47a1ab7d2f3d41b9631bc1029eef52946  experiments/20260621_033626_pretrain_chapman/metrics.json
dc034346d7fe79e65b65871c0f9a097162b0631585079b10930f3cfb081615a6  experiments/20260621_033626_pretrain_chapman/model_summary.txt
9803f6dd8485201e15821e800bb0e12e10e2bb333bf78319e3342beed50031f9  experiments/20260621_033626_pretrain_chapman/training.log
d763a9f6596130ed110c82a2b809522c54a4b40c941a3c64c5c1eeb1ef48dc77  experiments/20260621_034237_pretrain_chapman/backbone_pretrained.keras
01c6ff1ab3095e0a3589f6d0a95c579ae48859b67e777e79b6727342180007d6  experiments/20260621_034237_pretrain_chapman/config.json
4e5e8049a672d994c4e6f91f58d59bb47a1ab7d2f3d41b9631bc1029eef52946  experiments/20260621_034237_pretrain_chapman/metrics.json
dc034346d7fe79e65b65871c0f9a097162b0631585079b10930f3cfb081615a6  experiments/20260621_034237_pretrain_chapman/model_summary.txt
9803f6dd8485201e15821e800bb0e12e10e2bb333bf78319e3342beed50031f9  experiments/20260621_034237_pretrain_chapman/training.log
47b2f0673061e856dd49956fd9bfd2a34f41823132cc985874f65b3fc7e987e5  experiments/20260621_034446_pretrain_chapman/backbone_pretrained.keras
01c9b23804332c07193fa972e049b78d0c9c8d0c2e5a679fb1bbe7565635f4b3  experiments/20260621_034446_pretrain_chapman/config.json
36085f652e38d73d6948777a1c1626cec0fca0faa34f432383c8c4b4e5dcb902  experiments/20260621_034446_pretrain_chapman/metrics.json
dc034346d7fe79e65b65871c0f9a097162b0631585079b10930f3cfb081615a6  experiments/20260621_034446_pretrain_chapman/model_summary.txt
555f44871853e9f40863eb985112256b9c1a8e132f89904fdac192cd03ef2ba5  experiments/20260621_034446_pretrain_chapman/training.log
a93dd1caed49dd9be2e8d242246ecd6fbbe31c658e686018a4f1b8bf1cda156d  experiments/20260621_035326_pretrain_chapman/backbone_pretrained.keras
dc034346d7fe79e65b65871c0f9a097162b0631585079b10930f3cfb081615a6  experiments/20260621_035326_pretrain_chapman/model_summary.txt
78de11d4df10438ca23cda9f1e05739a7c07c06b2d87c55a4c5cb36716fa1de5  experiments/20260621_035326_pretrain_chapman/training.log
5557090deaa0e0ef400544d4317e8f3df7d7040bd8cf74aca2bff1b0e1670021  experiments/20260621_041411_groupkfold/fold_0/config.json
d4b62f2e5e04295964a5405e83f94fd071f28c0f625c3ba1abe9caf071c7ecce  experiments/20260621_041411_groupkfold/fold_0/finetuned_float32.keras
379a4d628adb4c98a586c9f2cb25f764ffef4fb1bcee8b8a88f39b7f879f3e66  experiments/20260621_041411_groupkfold/fold_0/input_scaler.pkl
a8b0a32b3661b35d2131ba49772f949885c90960ab626088c010f31b024dfc41  experiments/20260621_041411_groupkfold/fold_0/metrics.json
79e89cf971fae8795d801e7463e693ddab817443a49b84bc9cc0f8100cd464e8  experiments/20260621_041411_groupkfold/fold_0/training.log
10efa8ab0cea22504d61e7329aca6b4b1895f534b1d0ed265077b940774eddb8  experiments/20260621_041411_groupkfold/fold_1/config.json
e61c31064b1468c41ef3e7859631443b2341476914ecae9dbf50d989c3c63a8d  experiments/20260621_041411_groupkfold/fold_1/finetuned_float32.keras
ac9d6fab02a35992c62a90b3149f9b15ae250d898671a1ce548eec0727d8214a  experiments/20260621_041411_groupkfold/fold_1/input_scaler.pkl
00cbe03bc25e6de2cbb7d197924c0817399eaadee9d94a59cf7818b00ff523fb  experiments/20260621_041411_groupkfold/fold_1/metrics.json
3bed6470ebf0cc10a57f4fd6e2986ecffa4e00f21566fcd77c3d12d49c9668b4  experiments/20260621_041411_groupkfold/fold_1/training.log
1493464e37a1c023dab7b215c5fe2d72b2f90d4d40ff6795d71e3db7a565d918  experiments/20260621_041411_groupkfold/summary.json
0d120d35aee89027ee06c8f1f3b5bdf4c5cd1f40539a78d343249e052c7a1031  experiments/20260621_041935_groupkfold/fold_0/finetuned_float32.keras
379a4d628adb4c98a586c9f2cb25f764ffef4fb1bcee8b8a88f39b7f879f3e66  experiments/20260621_041935_groupkfold/fold_0/input_scaler.pkl
ef5f82f90f8b6b4f26f82f8f13dc4c04ff5bfb1ef14492749319843a214b5042  experiments/20260621_041935_groupkfold/fold_0/training.log
70c88e300f67630d7bc68f53ebeda9066410193dc6f5c98d2a1190994859bb77  experiments/20260621_042538_groupkfold/fold_0/config.json
ebb0f673c09fc03c2e5a98b3449b60e3b7d6001d7905232bcb746f5316ef6f2c  experiments/20260621_042538_groupkfold/fold_0/finetuned_float32.keras
379a4d628adb4c98a586c9f2cb25f764ffef4fb1bcee8b8a88f39b7f879f3e66  experiments/20260621_042538_groupkfold/fold_0/input_scaler.pkl
e47405517bc5ca2e4ca53c4196beb4a773eced42c8a4f289487fec6ecaf45fc2  experiments/20260621_042538_groupkfold/fold_0/metrics.json
505520964b23c34a2b39fdc7b4cb253097d24d143478e75a298a73f50fa89fa3  experiments/20260621_042538_groupkfold/fold_0/training.log
849364fc0a5048b1795407a9aaba6c1215c211bdcb91aeb3e6eaef4d53a11910  experiments/20260621_042538_groupkfold/fold_1/finetuned_float32.keras
